product_id,product_name,category,brand,cost_price,list_price
1001,Product_1001,Toys,BrandB,632.0,1212.88
1002,Product_1002,Beauty,BrandC,353.98,646.8
1003,Product_1003,Grocery,BrandA,501.39,649.02
1004,Product_1004,Toys,BrandE,524.41,797.08
1005,Product_1005,Home,BrandE,329.64,604.91
1006,Product_1006,Grocery,BrandD,434.46,504.25
1007,Product_1007,Grocery,BrandB,359.77,521.18
1008,Product_1008,Toys,BrandA,101.85,190.12
1009,Product_1009,Apparel,BrandB,377.87,553.02
1010,Product_1010,Home,BrandA,123.05,143.95
1011,Product_1011,Toys,BrandD,353.77,561.89
1012,Product_1012,Home,BrandD,494.69,927.82
1013,Product_1013,Home,BrandE,484.56,790.44
1014,Product_1014,Grocery,BrandB,546.97,713.06
1015,Product_1015,Beauty,BrandE,121.45,175.59
1016,Product_1016,Home,BrandB,539.09,811.39
1017,Product_1017,Sports,BrandE,284.11,460.64
1018,Product_1018,Grocery,BrandC,349.28,622.91
1019,Product_1019,Apparel,BrandC,693.49,824.55
1020,Product_1020,Beauty,BrandC,56.77,107.9
1021,Product_1021,Sports,BrandC,491.31,545.88
1022,Product_1022,Sports,BrandA,499.04,715.15
1023,Product_1023,Apparel,BrandC,347.49,390.81
1024,Product_1024,Beauty,BrandD,227.77,331.1
1025,Product_1025,Grocery,BrandD,226.01,355.57
1026,Product_1026,Electronics,BrandA,712.78,1112.3
1027,Product_1027,Beauty,BrandC,381.52,476.54
1028,Product_1028,Apparel,BrandC,298.17,501.27
1029,Product_1029,Sports,BrandC,386.58,440.82
1030,Product_1030,Grocery,BrandE,552.04,985.79
1031,Product_1031,Beauty,BrandB,159.32,310.99
1032,Product_1032,Electronics,BrandE,387.08,544.15
1033,Product_1033,Electronics,BrandB,490.91,768.53
1034,Product_1034,Home,BrandC,761.44,1097.25
1035,Product_1035,Home,BrandC,239.4,264.79
1036,Product_1036,Toys,BrandE,319.44,462.32
1037,Product_1037,Apparel,BrandE,334.52,606.33
1038,Product_1038,Beauty,BrandB,504.15,824.99
1039,Product_1039,Beauty,BrandD,317.55,378.24
1040,Product_1040,Toys,BrandB,450.13,838.33
1041,Product_1041,Sports,BrandE,636.34,1004.13
1042,Product_1042,Sports,BrandE,579.04,1075.6
1043,Product_1043,Toys,BrandA,384.78,624.19
1044,Product_1044,Sports,BrandE,698.16,1119.65
1045,Product_1045,Home,BrandA,468.61,559.86
1046,Product_1046,Beauty,BrandD,454.93,568.95
1047,Product_1047,Toys,BrandB,75.64,149.38
1048,Product_1048,Beauty,BrandB,790.02,1031.48
1049,Product_1049,Electronics,BrandA,142.23,281.57
1050,Product_1050,Home,BrandB,223.35,352.61
1051,Product_1051,Grocery,BrandE,88.77,108.5
1052,Product_1052,Home,BrandC,530.0,630.37
1053,Product_1053,Toys,BrandA,218.53,281.46
1054,Product_1054,Grocery,BrandB,185.01,357.64
1055,Product_1055,Electronics,BrandA,116.42,171.46
1056,Product_1056,Toys,BrandA,127.48,185.6
1057,Product_1057,Apparel,BrandC,488.5,675.05
1058,Product_1058,Beauty,BrandE,566.16,697.71
1059,Product_1059,Electronics,BrandA,348.03,535.64
1060,Product_1060,Beauty,BrandB,409.92,498.89
1061,Product_1061,Sports,BrandD,564.48,1045.38
1062,Product_1062,Apparel,BrandA,63.03,90.34
1063,Product_1063,Apparel,BrandA,292.35,420.2
1064,Product_1064,Electronics,BrandC,779.82,1190.48
1065,Product_1065,Apparel,BrandE,485.08,727.48
1066,Product_1066,Grocery,BrandD,240.67,480.23
1067,Product_1067,Apparel,BrandB,441.3,702.04
1068,Product_1068,Beauty,BrandD,306.99,362.06
1069,Product_1069,Beauty,BrandB,449.18,739.44
1070,Product_1070,Toys,BrandE,144.31,178.43
1071,Product_1071,Beauty,BrandB,149.54,168.66
1072,Product_1072,Toys,BrandC,157.66,311.17
1073,Product_1073,Beauty,BrandC,754.86,1355.87
1074,Product_1074,Grocery,BrandC,599.67,1188.6
1075,Product_1075,Toys,BrandC,171.79,262.85
1076,Product_1076,Home,BrandD,191.26,302.01
1077,Product_1077,Sports,BrandE,598.12,748.55
1078,Product_1078,Electronics,BrandB,167.12,220.97
1079,Product_1079,Beauty,BrandB,225.92,419.01
1080,Product_1080,Apparel,BrandC,772.51,1097.4
1081,Product_1081,Beauty,BrandC,241.48,445.32
1082,Product_1082,Apparel,BrandA,546.22,949.39
1083,Product_1083,Sports,BrandE,783.97,987.37
